45,-16|Y$i1nrFXU06CMQMMSE#1Qc1Q852D2VGt12D03m304A1AJ6BC7I0CA8Y5IE4E88P8B21230D9R09I86H6020AI9q12AGG8A040O2A46280A7E985A6CW1Y1Y1KA2G5G3G0E1a1LM2#1a1C4E2E0M1871X12F2783G181I280QF800a10a130LHD56MEMKK|
45,-17|Y$i1joF0hY1hY100iRC498y1QSIKOY1u1MQMMSE#1Qm102PGt12D075J1F2D87G3E6AAAEAAY1CEA6E1AJ6BC7I0CA8Y5IE442C06J8B21230D9R09I86J82AI9q12AGG44|
45,-18|L|
45,-20|L|
46,-16|g#j1nrFhY100o8651X12F2783G181I280QFO0069C5I4AAA6A0INBLHD56MEMKMOIOCMAO4o10Q1A3670B0949A7BH5F5DHDMFGFCHY1b2IJMH0A0E0C6681CJ85I4AI1M5IQ2KHGNKDC8BQNe1JAd1c1P8V172HA06C8CASe14KBE92D1B0382GGSAa1KKi1Y1W2a2MG6D05C6QQi1UCAMGS2Q0M6BAV83ACAu1Ee3e2i2Y2g1CSGG26127290P25CN89A7G9Q90$1BBF79Bh1r2BX12NC16EAY1CAI6Y14|
46,-17|L|
46,-18|L|
46,-19|L|
46,-20|L|
47,-16|ozk1nrFhY100qQG26127290P25CN89A7G9Y1DG90B9DDNBBF79Bh1r2BX12NC16EAY1CAI6a14W1CW1GW1AW1Ba1EGA4I36F2727634FUDW20634B091RB1C0CAOD190765KHA581M8MSc1Y1Sg1Sc1W1Mw1EIKKa505F9v34BE7C2W1IA8ISAQCSUMA94A1QcF0|
47,-17|L|
47,-18|L|
47,-19|L|
47,-20|L|
48,-16|L|
48,-17|L|
48,-18|L|
48,-19|L|
48,-20|kwk1noJ0iY1iY100l6$1x6z3n9X1z41N0Z1Vx25EDGB8994BOV6D1D5B|
49,-16|svl1nrF0iY1iY100vSBC5U5q116B6DABE9A5E3G3G0G6G6E2E9E5654509034Ra11E4U2I7o10646285852H2PDb13$10V9LJv1j22PKv12D1D9R106BC9CD8VEX16n1AVGP2B3F5HVp17R0T|
49,-17|svl1vqG0iY1#N0Nf17R0X16VCTQNY2LSHOV4RLz21d16X1IDA74D3d15D070X13Br1v2RVh1X10j18LGJKJM9O3Q2TFVBv17PDn13J3F9BFZ2X417 avm1hiG4E2G2GACCAc1M3NZ1d2Pj2n1b3Z1l1FZ1Z1028Oo14E4E0S4G8EMOa2c3|
49,-18|svl1XqH0iY1oJ0l1x2j1z3n1p39d24DUl1m1r76$1BZ2Z1t3f1b4 ytm1rnG7FZ1l1Rv1HL7Q4QOo14E4E0E|
49,-19|svl1fpI0iY1sF0b1r31F2H4D45CD452B559395Tt1Nb67BHN7BNZ2v1p3p1v5j2f5Pb1|
49,-20|svl1bmIW60Rz1b1r1v2t9Z1t2|
