115,-21|ogn3vnK$2042G4o1MQA eum3vdK6F5HNT070917B39B135DB9TB5CBAB4533B75B29E6C8g1KSc2m2SOO24D2X16D|
115,-22|ogn3XnLhY100gBK6c1Bm1IC8A8A8A08Ds3a2c7q2OCAI6IEGSQY2m2OMa1Om4#1CACa1Ua1Ic1SW1UOMCG4o1MQA|
115,-23|L|
115,-24|L|
116,-21|wfo3vnKdY1042G4o1MW1CG6EAa18UGMQEe12k16CM4C3G9K5O1I8QME6i10g16I8UMG686866MA6K1c1Cm3i2i1i1a1u1IC7EG482A0C1852391F75J3d137HF390D45m1d1K7O1K6MAIC8AA8y2e1 avn3dZK6DC22ECEA72L3JP1X12J478CIa14|
116,-22|wfo3rkK0hY1hY100cV84G4o1MW1CG6EAa18UGGK|
116,-23|L|
116,-24|L|
116,-25|L|
117,-21|Yfp3vnKhY100uB86e3k1A2ID63C2A6QMAC6087050D7D0525A7AFG9g2Re19g15q26i2GUEa1OMAM3CBE2CA24636513G4e1I67E8a1EOCK4A4A8AO88AA84Q264EI481K0A68k3e2|
117,-22|L|
117,-23|L|
117,-24|L|
117,-25|L|
118,-21|geq3vnKhY100qHw5y3E6C28482A1450945EAK9I6GAG6C2KAA2E14729C5E0g1Gk4O20C0A6U6A2C1636383E1K0K6a1QM4O2M4QKKQSo1k2o2CW14MCAE6EAY1A22|
118,-22|L|
118,-23|L|
118,-24|L|
118,-25|L|
119,-21|odr3jlJ0hY1hY100eT8ACW14MCAE6EAY1A84484C48SGM5i1Z11S4E86K2K3m2Ng15M1K1g1DI3A2CA62A5474767a1NM9K3O2Y1KE444MS82I5C0GA2A3A0AICM0k13s2G|
119,-22|L|
119,-23|L|
119,-24|L|
119,-25|L|
