-51,-1|fxn1vW10iY1K0JZ10ZX1I8SOCQ3I9I3GCEM2ITM506B85A2CACE2k17S2E0E94D0D3X12j11F33 Zqn1hJ8Z11D7TLFR5X11R7f1b1P7N5N90o34180MEa1g1OIk1Oo1IJX11D80Y1u14303256B8Z1 zun1Z9b1IPc10a1Y1C0672JCo1o2Ai1OUM6a18e2W1q1CQBGPM9Q7C5878969251905CF230H9Hb1VJDz1RNDt1v1HDb1NTN7296L83A1834 zum1vW1lI0CCE2I3M0HAH6F1D9FDv609G5G5Y10e26c16G8G4C3A8CC2C78B1ODAF6FG162U26A8241692166g1g1i3EBCLCP4HC9i2Z1K5A0Q242141876r1Ix1A783G3KPY25I1O2EIw14a14C46EC262G6MEY188W1QA664ESA4C0C1A2I8ECGAQ4M3I5E0IAAG6IAEI6M0u1Dm5Hw1LU0w1B Zen1o14D0J5F9Fd117292723454Z10B6FADC5A1G zum1o10l2D1B395759376BMLMNIRET8j177478F1F533L5N9P1NENM02|
-51,-2|fxn1XW20iY10$2I8SOCQ3I9I02m10M506o303X12j11F7B97B5B7NV9993D1T0i3b2IFAH2JBx14v12585674B7B391BALW1d1Cf1CHW2r1AHAX26NAHJPH1j1SCN858L7VL9HD7H1HJFP2LELGLE7F3BC1AJG50PALC7E53O3G86Q3s16O8C44M1G2I8CEC8M84Q7O1ITQj1IFOFK7E2E2A14B37DJ39E8EQC8291939573949AH8X123O0026CAAC84C084A2E8CMQUSW1ES7K6O1Q5KB8Y1IKQCs2OO2O1O7200t6 zum1rT0bPH8B4L154JM34066o114L1352F0N7DRL57z1TD87C98Z1A9G3I4e23C96D2B43C2A6262648G043G7G1A084G2AHD0FCZ1630533503157753719AFMDID5F5H5n13H701KPa250If24P9FL5R2L4OBU9G9NFR7R3T2v4UD6LI74186EEGK4Lk1v4u4FO5K3ARW17C0A4M20A82016B6BW11E4MUu32M7KDQ5OEGC1g1P#1Rk17G5s1RBQh1c1Q8EA62S521IC0AB8H48MEEE2I3M0HAH6F1D9FFHBJ5L371JD7390d24J87C38HS5G5Y10Y1|
-51,-3|fxn1f$20iY1i6025C7E53KYB0BH39E8AKI01539573949AH8X18FCB6Q6CAAC84C084A2E8CACqC00hY1|
-51,-4|L|
-51,-5|L|
-52,-1|nwo1vW10iY1yV0d1b2BBF5z11f19531755N3PBf18H30583O5C7694765E0b2t2Fh1HT7Z15FHVBFTNDD1B2F1F7DVVJDF5D2PAH005A061C307H3H105E1C2A468E5l1p1l1d275D755f1p11BDX19p2EZ31X1073735357593kL0OCSOCQ3I9I3GCEM2IT810E362C240b4 n$n1bJO5AH2J5Nz1t3Bb1Lv3Jt13795NUL7Ld1z90HW14c4Ac1q1u1g1y2MY1QUSQq1Y1ECG8s1KG2607B7H1J1D290319599D39608AKI6C0E5A0AE80J600K878583A1LU3A3E464426C4s1DG5EJKj1I9 bun1fNPNP7N5RBNFFD509K1O4Q8QIS8A6C2480C580MEa1g1OI64 z#n1h4k1005715B1J2F27B73H0X1Hf1Z1b1h2v1$1VX1PH5B64OACG8E88G26GA6AY2o4KMCI44U68264IK04 zun1Z9b1IPc10a1Y1C0672JCo1o2Ai1MQ0l9D63A1834|
-52,-2|bun1XW2hY100iY1mA04R1X10737353575J9VRF7LVB9f2NLJ0j1Er25FBDTJVZ1B5f110h640A0K0C0k1Ei1Oq7e5g2GK8ICg2QMAOIKK8OAGOCo1A0771537DK4MAMCGCGIOe1EIQMQIY4Y2SOCQ3I9I02m1081020n55063 nXo1rT1BJt13795NUL7j2l4NVv3b3f1NB3777777R973131B1353D331d1Z1j1TJ7j15d1JJ2HCDE9Y1CUe1q14E4K4c16CCCY2o1A4068M68A2K4Y1IY1Y1Gc1Le12a2|
-52,-3|L|
-52,-4|L|
-52,-5|L|
-53,-1|L|
-53,-2|jto1XW2hY100iY1iY100lCD9VZ1B5v13L4$1MDADEFCH4N5B7PT95L3PDZ2DJ7JDFD5FB9n2X1H5f11$1HF77737170D4980A4A2M2#1Ii58m2EI4Y1OC6G7EF8J6N27270B3BFH5B5J4JC7QCE042462A04a1a1KCI2k1162GAA2A0K0C0k1E86|
-53,-3|L|
-53,-4|L|
-53,-5|L|
-54,-1|L|
-54,-2|L|
-54,-3|L|
-54,-4|L|
-54,-5|L|
-55,-2|L|
-55,-3|L|
-55,-4|L|
