135,-16|oxa4nrFhY100iY1gG0m2b2UFY19A0K661INSJABAFI4O5I98BA7Y2TQNUX1Y1Ta1DG3e1J63|
135,-17|L|
135,-18|L|
135,-19|L|
135,-20|L|
136,-16|wwb4nrFhY100qO21a1DG3e1JGBUPC7A3O5ULe1FIBEB23Ij1Ah26DA9k1X1I9m13K3q1p1QFGDIFQ384A6C4A0478P69k1X1CBY1l1C5673H9J3FCJI1IA8G8CI0g17W10A0A5KH63K2063C8KCAg1K82GRc1T41 #kb4lfF6DE7E7893FBJVb176DABC9I3I6MEAI6GC Wpb4veFG9EF4DB7927G92D117AL67073333B5LD93962O6M2M9SG2a11G6 wwb4xkF521G3C3A94F074Dc1182M38709052503J72564M0I6E8CCGCF87445QA48E5OA1C0874PK922 ejb4nbFDP1l1BNB4H1B63771D396B8C62C3E98IE66480C3826K2M6KAG0EL Wsb4ZdFB197396DD3D9065862025A3826628G26149A126IAGCCEA9N4LIh1 elb4pdF213530525174301866A1840585 qob4fcFE4M0A24B1B31B29154B49552CG|
136,-17|L|
136,-18|L|
137,-16|stb4nrF0e5Y1G82GRc1Ti1Ni1DKD63K083A1q1Z1A74B89 sxb4diF25E7C75T9HHNRC1G3C3A94F074Dc1182M3870905250190#122CGCF87445QA48E5OA1C0874PK9A8820HI51X10d10F39|
137,-17|Ywc4vqGhY100iY1u40W19KD63K083A1q1Z1A74BSVc2n1I5M0C1474BA0A0A0OLA3C1M6A2K1k3d1UJe1BG7Y1n14Fy1n26BGPk1d1c1Vo1Vo1v1|
137,-18|L|
137,-19|L|
138,-16|S|
138,-17|gvd4vqGhY100yGo1V#1b2e1Lq1f1ULa1BI7O58083CD43I3#14UBg1Lk1Dq1Ge30A1QRC5E3SFG7o19a1HU7c35a1BUJCV|
138,-18|L|
138,-19|L|
138,-20|L|
139,-16|S|
139,-17|csd4vqG0c5M0a1BUJOz1W1NW2T7H gfe4lqG59X30EOIG480GE5e1TEH owd4xjGG8S8M02F95P1571D53525C08060452 ske4xXG690J1H3D367A16BB0727293392J6L1J5FB9F9EJY19C769457HJ71P0531987C1C1851979B298B273776V0937BF0325399B7594FKB4B7Db1B9H1NHF5$10B25CTc1BA6L2R3J907D99901S5K0A68688A2E2M4K8GCCOI8E2K4A88A4A286KQAAK8M4i10o3Ow1W1a16M1A769ADE7G3e11135FI38A6EA0|
139,-18|csd4XqH0iY1c30ARW1NW2THX12n1Ap1CZ1k1n2Ub1Y1Ne1Bu25a19A5OLa1FA5EDi1Vg1f1MHS7S3s2LM1G9CB#2V89KZ1a1VA5o130pA gfe4lqG7D6BA7655JF7X10533533B0743818H2F7BD1J500478DU6CI8MGMc1IG480GE5e1TEH|
139,-19|L|
139,-20|L|
