-46,-2|X$i1XW20sRAB0B395BIA2G3I1I4A8A8E0K800369C43O2CCCG7072D7035CF93375LA6A08065B3b153d149C1E1A3690J8B8666085842A43I6QEY1Ko1MQE30X1Vb13D9D531P2B8Q6CCA1F35EH7HDH5JQMA60735470555BD35OAGG8O0W1AF8N0J79B76HEHA99UAKG8C98E6a16IE6Qc2K06PVX25P60244AKGEK874J4D3FC7A55H870H3F7B575Ba1382AA6A4E2E5A5E2CA8C4E14737D1A54039152545Og1GEEDB075192B42A2625B99592FE80AAC4C604f105BP5H0BGCg1s1460A2A6C64Y1GR0K6C1872J193F0753H033N533570707099R1H4FL6D5NPA0A6680CE5691DB9C1626648I92F1H4BAI2M5k126AAAA86651B595784GE6404GQ6IOi12E5GE8K0GD29Cl29434BRJHNBPH658A88A0A37D7D3F1F53D77B8J6G281AY1DCN3RBf15D3F2J6F89C7E5e1CCA3IE8Y1C6C3GNW15G8SKW1OMO04QCIG0AL604IC8C66464A709L1Q06E2K8M0b16965C5A1A2C1AH1FN6CFE1G0C905F9L5D91L608IC0SB3E4G8E6I0U460d330430zD ryh1xg110941LF5L6FC7I0K4G6CC5872B1FGY12KD8286EAAOB|
-46,-3|L|
-46,-4|L|
-47,-1|f#j1vW10a861550H266A686641A30M0A82G0886K8Y1ED1PBn1808G85450757K0355F3582646D77D5959B3D4DG70I3C2AG8M5C20I850C0m183654529608A428236567474ECQa1E608D6C1A58769B31549A7F55007651555B107A145173BC484682C607r11547AJ474G5C1CAG600LA64C0UA9QX16D3FVl1GCOe1CA1C2OAIK7890B47C3C43AJe10CI0OBGr1NT396084473B7BB7D1963I705D79f1PDB9F1HCGIIKEI641O1S6K6ODIK2MGESEGGE4C3A8c18CB5DF7L3JD6F3FBB2BG93J3FE147DDC0A2A64A44A3C783EC8IK23H2J23C06GCCC24F0DK02I60AF01803A343608K69A784CAE6MCKGCY1ASB1Z15093DFBL5DG68337B54B233315|
-47,-2|zxi1XW2hY100iY1gB0Z1LDB9F1HCGIIKEI641O1S6K6ODIKu2011BB2BG93J3FE147DDC0A2A64A44A3C783EC8IK23H2J4L67460K6GCCC24F0b1075F09EC8G4M2Q60AFOT8F5GHO3E343608K69A784CAE6Mu20055093DFBL5DG68337B54B23335935ADn1j3W1a186E1C5E3G6AM8C804B7Z11DEC6I0g1486A8A6281452947GT4H97B57F1HCDC88CESAD0B395BIA2G3I1I4A8A8E0K800369C43O2CCCG7072D7035CF93375LA6A080430193b153d149C1E1A3690J67|
-47,-3|L|
-47,-4|L|
-47,-5|L|
-48,-1|bxj1vW1hY100wBCACD474B055D07C7ADW1X181Gg1a2i1CMG4S9K95CDE3O2Y18I4E28KFEH6J0HO4K9AN0h15BDB798B82i2W1QGGECGAa1A69M4a1A3E9MH5HA9472B4B45ABGN6F0H7He20G72TC90C4A4A6A32561618JCNW1983B1757751i36CG2DGG6G6G1E93759334D3X16J0C0A68844D4987C106765C1C8CE4E7MF1E5A7A5CI5C6AAC6E72D1H4F60C8870B5FIC4C3G3Gi1V4B5B757C50393773B305ED608EE2I1G70C2644866F0F3D9F53F73349808666C5894B4B6I3K1IEC2747034806161A268C464M48A4A34909396103770P3D676E6F2H4BG199JD3929EJ4B4C2a14A6A686641A30M0A82G0886K8Y1ED1PBn1808G430j2319B3D4DE50M1626 hwk1XKC6M5IB8F7LJFj1L1EDO3GAA68B6286A82616125 hnk1ZIABAF2J7J490H1F19B5R2F34G5KBc1Z1E2GBU6AA42EA6I5AB2HG5S4|
-48,-2|L|
-48,-3|L|
-48,-4|L|
-48,-5|L|
-49,-1|jwk1vW1tA026E4m12I2E6AC282C2A4424CI422O4M2088445G064Q2C385874160K6Eg1w1g2#1CD474B055D07C7ADW1X181CW1 jgl1$H3DFb11P397BA71H5J1LLAJGX1a1CVMTETDNCL2P3P9LLJp1HLH6719HL995111C780A4812D35NF03E0C201bD00yRO1G0IBCDK4W1OY16EB1R9D09W16i12o3TI2c1AM2M1w1Hq3FSB60A985892H3h13D399BB79395BX1Lb17T0x1 XYl1pPW1T6FP105QD5VV$17R55D5F3n14J47A1G1K8KSW1AQKW14E68o1M jwk1pMB51EDO3GAA68B6286A82616101|
