115,-31|ogn3zdT0hY1ZM0Ty1f2m3v1o1D#10A3Ex1i3381KZ1q23G2c13KJk2BU147C3428AA262M1C1896JA767I4M6O4M1A7K5O9A78340k28g1|
115,-32|ogn3bdU0hY1XA0Gw3Ly4Lm2Ji1h2c3r1m3$2Y4b2g5d2m4Pe1 avm3xdVW12I5A5JBH7N6T1J0ICO0AE|
115,-33|ogn3jcV0hY1tB00QDs2Z1#3Bq27W13Y1Ce1IUk1w1OM5d1r1t10l1Sf2Od1M98G3MJc1DE380G1A3EB83686A0IBA1i11EA8Q7MFAF4787K0C46CI6AAa10c1BUPIOO4C7IDERCBGk10GA6M4KAa10M5ABE1A4G2C3A7I1ICg3 i#m3riV4NEf12NF6323M5Q1MCC avm3xdVW12I5A5JBH7N6T1J0ICO0AE|
115,-34|ogn3rbW10hY1pX101W47e11M2GGk18GFQDa11c1GSQM6G1KBs11KE0i1FOPKRSNc1Fc1Bi17i12g16i1Cc1ISIq2q2w1s2Su1Eo18CA8A0C5K1OA8S1#13G51595Z1Bl1706e52W3Bg2|
115,-35|ogn3zaX10pRT490J3B1362C6G9KPOBa1HKTOh4g4b4#2f1MZ1674585A5A7292x4a2h1CR4j23J7Pd1JD9Kv2o27G1S4c11G7KRq11A2K0m3|
116,-31|L|
116,-32|L|
116,-33|L|
116,-34|L|
116,-35|kdn3zaX1iY100lX190B1D3B09496F4F0B3JJHBn1050D6d1Md1AD4790107b20B97BJ6X1Mp18JA74D0N072NOb1OJI68s2FK5A0663C98D6X18FEBGDCB65095Qd1LDj16d1Ef1Kt4e1h2890J3B1362C6G9KLM|
117,-31|L|
117,-34|L|
117,-35|L|
118,-34|L|
118,-35|#bp3zaX1iY100$Fr3G91H751p1650g1b169B5Z27H3Z1ND5B93J8JQ5X1VHBd17X1LH7v2Hh1Db1LBDJX1BH9J2JCV3LB7h12j25J3f1NX11731985G3AHAH1DH5B6n1S5576D5l1D93719070J67070H530|
