140,-10|wtf4rt80p6f1c1h2i190X2U$2a3|orf4rt80f10n3
140,-6|L|mrf4rw40n10vW1
140,-7|L|mrf4zv50XC307B5J311325A7453977552D92919193C163491BG06D3H59F1751B0P13537093478707D9F3D39FE52J7V5B17098BKH6B157D334B87KD4F2L8BO64VI9G20h30j1
140,-8|kre4nx70iY1iY100hY1vU02K9Y11O6OOGSDGAOq1F7HLH5P0B37B7h13X213|orf4bv60r10v41x30lM0l1
140,-9|kre4ju7iY100hY1$5010f7q7n3e5t1q158Z2u19E3I92p1KZ1c1DMx6Y5h1s1DQ3OAKIIOEC4E0A44G4a19Y11O6M705T3X27BHFf1LN7|mrf4ju70p12d50d80n50v50X60v1
141,-10|sqf4rt8iY100f7t13J3x1LL3N1J2f1EN4p2FN295D5F5B1F6DAB6F7B2L0J2FMd1SVGb18b10Z19j2x1VFl13Z1Eh3#2v1Y1|
141,-6|L|
141,-7|L|
141,-8|L|
141,-9|L|
142,-10|#pg4rt8iY100l4D7NJND91959B7D99J9j1JZ1Ph3f1F95Bt1Td13X1ATKl1e1X1Ob1ER1PEF4N2D4h1Op1ID493JD93X12j49J3N9 Yjh4va9I3ABDBF99B93H3d20D4F89GAGQAQ0U5Q2Y18 #xg4tW9g2L4F39J1b11f18TCEMg1A oxg4Zt999597G5842C6A3802353 soh4xp94183VBB25CKAE341 sfh4Xn929L51CG460 ##g4dh9J4HA18O0Q70993|
142,-6|L|
142,-7|L|
142,-8|L|
142,-9|#pg4vw80iY1iY100lBb2HL1H4X3k1$3K3294F7n19H1N3t1b1L7J1h14L6DE9ILY3LQh1At1BZ13515379B791B193DB5747G5MKEAE4828664G5C0g1CS4O3AL4LU$2MRW1Hg13a1CY2k1a1Am2BG6g1DY1TA3M5W2f1c1Fm3L0tI|
143,-10|cph4rt8eE00B9FNL97H7T7t10T58593L0F392305B5553D1v2RF7NJND91959B7B wii4jh98A4B7F917IE2 oyh4dy8A1A92D5F339591L6HE2Ak1O gxh4ly8D4BC4A88K1A347357577 aYi4hu882852H7N79D6317D72FC0GKMSE ari4zr9648207775A|
143,-6|L|
143,-7|L|
143,-8|cph4nx70iY1iY100pOz3i1d2g1NK9I5KZ1Y25I349694N290F6X1Q9A143A7DCFW1X185A1M9O3253515If1m2d48J2L2N4LCHOVm1d2Gf1DLJ6DGDKDCH4v14638B63A3G181I9c1b1FJF9L3x22J674FG96X1C96J8L0$1Fv14H49EFa1DMDAH2P03296B2554747A3A3e13C72P8HIDo2Z1CB25 sci4nx79KECY11i1JE9|
143,-9|cph4vw80iY1cV08LDLJ6DGDK12d2041A3G181I9c1b1FJF9L3x22J674FG96X1C96J8L0$1Fv14H49EBQR02D8HIDo2Z1CBAd1w1b38P5HH9J1z7593RFp27h7x1L1720z2o3Nc1DUHY4f3u1X2Un1c1j1AD4D0X46V0H9FNL97H7T7t10T58593L0F3923037 aYi4hu882852H7N79D6317D72FC0GKMSE wfi4bc8296B3995J2LEZ1e1n1MAEo14c17IDCH6H kfi4jz7IBAD1HLDV4JQDSEGQ3E585 yfi4rx7ABCN79D6RAd12PEHc1ECY11i1JKD kei4Zk8EH8L0L9JD3985I5EFAp3u1LGB6F2B45A5Cz1q1t1GPCB8LW1BALE9AG2E4C1a1d1GBu2Jq2TM38387AHW3l2g1B qWi4fd8LCRKDMMEE0836583C0U8a20w29A72N2DGR8D1D77J1p10J4l1OFIL6h18 eki4lf863097JH7DA1ECAC46460 gYi4zl8C7CT7X190DW20682 oXi4jl8t1Y142c15A7IN033096 kfi4Zf8676D1BLHH3J8BC0A2AEIMAOB sii4zf8JI967A5458064A6CA0M5KF8H1J575351 yXi4nZ8w13ABHBX4EF3F268g38|
144,-10|ari4zr964G4FH5A|
144,-6|L|
144,-7|L|
144,-8|koi4bv6iY100XRr1096TY1DF92B8F650B5507C94B85816GK8I2Y33MBG7H3l17L6FD7J3F0F4DCLQZ1S9MBCNK5H4H6H4H9FL5P0J47ABG7K3E0A1A3658384Q1AFI5B2d27V0B67MJ597791345CPM9A183G0814D8349I9W17C504H2b14DER2F2V6P698BAD2FC9KP8NP316JQ365ABEDC98BNH7F87S3UBQVo14PCT6L9BF8Lk1FG5B97B5D107Q16F5LBJA3EB8D2B97b1DD5HI96B4B1B39194HEX5s10v76H59|
144,-9|S|
