-146,-16|jek4nrFK8Q4EB flk4lmFp1m1a1NGD09 lXk4tZFC0834357JEX2CPIa2LQ5 luj4joFZ2#1G9q1p1 Xrj4zmFHi1r1m2TKQ5GFQj1OTAJ0P|
-146,-17|jck4prFz27o1IQ4ID fYk4x#FJCRu1NSLo1Do1FM7o14H6LAJC949Ap16B29g1h1Ov1CB|
-146,-18|Z$j4hYHt1Y2G7EFQf1 fbk4d$G7E5C1E2KEx1|
-146,-19|S|
-147,-16|rXl4xjF490B7I587861C9 nuk4$$E7R4I2M1A56349440E545491D xbl4dyEJ8G3C7AB4FBG9G|
-147,-17|p#k4htFS8MDAN9NT4NA9IEM|
-147,-18|S|
-147,-19|S|
-148,-16|tvl4$xEE0430734D8 Xgm4lxE42A5E7C7d1K XWm4nuEr1g1HAK7IDY1T xkm4dtE3614244D|
-148,-17|S|
-148,-18|S|
-149,-16|vum4xlFLE7O4KE845CN67A70777B3|
-149,-17|S|
-149,-18|S|
-149,-19|S|
-150,-16|S|
-150,-17|lYo4xoG848235DB0428|
-150,-18|Zfo4tXHA30BHh1HPJHJ2NARKNO5KAAI8I28949808424806482C52C86E2E0 lYo4xoG848235DB0428 $rn4ZgHONAj15h1X1NF4r1EF8Ve1Pi19a13690373753J3v1HL0F2VCt18B6Hy158987G7M3IAk1SSe1Gi1Ck14i17g1FY1LA98D6F2H1X22JORe19m29|
-150,-19|S|
