40,-11|kWd1fvA0iY10j4Of12v1ARAA4I0G3G9K28C2K1E5W1BI5e1D6221491D5B3F8F497393174760A4G981480A4660A3C7OJC708264E85616286F4p1MY1g1E36B2D6B87M9C749W1b2A942Y1740W184KBGF35C48A6C2A3472969AH9FFDDF80C0609X11B4547691BI4G169BDK3QMI94L9FFD596FI5M3G76F2X18FE7e13E78FD5b14V7p2X26X184664828KFc2X1IJHJt1PHFJPBRAZ17Z189C4EO86Q90R37|kWd1roAe1II8#3Y3SAAAKQw1w1c1QY2Oa1OW1W1EU
40,-12|gmd1XdB9T7DBD3FCDED8D59LP17AD4B2V4JKH25252l16HCF8660E5PP7T8TCRUf109DF591HpH00iY1aH015AZ17Z189C4EO86Q90RDVFLVV3B1B8P09BFX2l17DDX179D5N0B1CD8J856KG7GFEF8DU66TDf2|
40,-13|und1jrB23Uf109DF593VBl10D2HKR6F3F5LBFD7D4D6911LO6MFGP6P1D7B3B4F87E1U2395775L5777LPZ11HEDA5C1g11630Z22FA5C1SD697B90FIB0590BAh180C6A1898P65C149091BHFJ3L6FE07094720D9R23569C7893J9P59971014742A36969051RDLDFF7F2J69o1j1G3G6CI3EBE3E88G0G3C5E3I4E06H5VHf1jJ00iY1|
40,-14|ykd1rqC0B69o1j1G3G6CI3EBE3E66S061C5E3I4E06H5VNv13X12F8X12H5h25HBBD97D2BC4QM0n2K63NTV7F1f15L9DGDGHEFM705BFX1R9J2LSv14HGt3EP0B29GD6967272PAh12J1HvL00iY1|
40,-15|yrd1zpD2HAh12J3PBBb1FA5A96B1D99D5R3TF8HEJ5RE4CK80671919C9D973C5A0A6A80SQKm1KC7CD6F1T6BG79F5H0J2FD3LHB5D4HKF4Kj3H6750BE7LJ256541207j12FKIGOQq288y1SE2S7QNET9TB7V7D3DB07C5E0C88AA4C56D1HJt12B8FGD47250D272FDv115036745031533l1J7737Z1Z1DBF9H3H176BU9C2H2J6FGDG1m10C2AFCL6L0FDCB273D1t1E7HCTKPdN00iY1|
41,-11|S|
41,-12|S|
41,-13|S|
41,-14|S|
41,-15|S|
42,-11|S|
42,-12|S|
42,-13|S|
43,-11|S|
43,-12|kkg1tnB6BMT07BH1917137571D1B0585Ct1q1D6h1292B6HG9A181A3APO9G3O2A6CMW10A1A1CEm51C5CAGAQAIC0g1EQ4I5CF8F6HLx58d1i1z1Gf1291J096765676J|
43,-13|iug1pWCA3q1X1CH37F1L0Z2Eb22F6582G3A7874741E1a16GG5E7g17K5q1X189|
43,-14|S|
44,-11|S|
44,-12|S|
44,-13|olh1d#B1v35H9794987A381E36f2o17C5GF8d18z1U78d1ODEG0E3Q9G3Y15C344A664U5QOGa13Y1A4E8G48680438D43g1Z44D|
44,-14|S|
