140,-16|S|
140,-17|wtf4vqG$203C1K8G#2o3|
140,-18|wtf4rnG0hY1hY100cC47a1VA5s39w3Ea5Y1K886ACK4k12G6EASMA4M4A686SIUSEAk16A84C8ICAM8M6M4C8AMSg2Aq2Ac168MQ6U684ECW23I5I1K8Gi1q1|
140,-19|L|
140,-20|L|
141,-16|Ytg4nrFrJ078X1e3086CIE4C0e1Y1i6m1g5o2#56G2a12IACE25MCEGCEE1I5I4CM03I2K8M2M3M7I9G56yC0|
141,-17|Ytg4joF0hY1dY103C0O6C#2o3Y1u262K28266MUs1s16I4EEW1AY2AII3Mg18M4M6K2C36743C2I6EMS6G4KGe16I0g128AG8Ks1Y38KJKTy2|
141,-18|Ytg4rnG0hY1hY100sSAw13I5I0O6Ci1q1|
141,-19|L|
141,-20|L|
142,-16|L|
142,-17|L|
142,-18|L|
142,-19|L|
142,-20|L|
143,-20|L|
144,-16|L|
144,-17|L|
144,-18|L|
144,-20|L|
