125,-10|sWw3rt8iY100f311Z3Z2J5v1AJ1B5LH93f10L5$1Z1H0n18F3LFJBj5$1Z1Jn1h1RBBDJR9B97F3j13J5F9HHX2j1RRFf15d29BJD|sWw3rx8G0C6QGm1KEC286K26A4614567K9IBEF8J0LF$1076B293973N2B0D79975D254BC7652J0X15FJ3T6X16H69OLMB67051F25MZ14DCz1
125,-8|YZx3js7p17H991N091933F33519331r2Z2L7F82GAKCI882C0c26ECCCAG4GA6K2M6I42E464688EQi1AAA8C2C3UDA527C340 uvw3rv76D2FHT70123K5A0K1A286A62IL|
125,-9|sWw3vw80g342KKo1e24G8Ak1GEC4I6w2AMCKGEK8k16KA82a13C2SIa2IK2W23M4s1OO4Q7C2QQK7S0u18q3c1m12e3He1H810nG Yqw3ZW8AIQOQII57Vb1z27V3775933672VAB89C3A2A8CCCa1Q8E kcw3vW86F1t23H9BN5L1t1Bd230Y720E1A585C1o18Y116263C9KX1AB yzw3ju7d2v1L7F82GAKCI44 uvw3rv76D2FLZ1583K5A0K1A286A62IL|wYw3vw8Y1EEC286K26A4614567K9IBEF49
126,-10|#$w3rt8mF0F3d8X1h1Hf2p1X3X2|
126,-8|qxx3jn74D07599394B694f15L0D6n2RB5LJ73L775t1Z21529075999BN99B8JMB4l10N2n1EP4p2BL8BEJEL6N9F8J0t19H991J00c788A8C2C3UDA527C3#4JA4W1IG6I1O5O1I6q1k1s1OW1MK8a3KE882651L0947C9k1LC989A9G3y18G38B8F4F2D|
126,-9|#$w3vw80mHq19e1HS3M4g1EM2i12e16KAk1UUAY1IC2K0A4IBK7O5O1E3a1X1g1Ei2a1S6IE84C0G581i1Ag1Ic3g2O8G1GBo1N0d9LL59B0b2FX2j1RDt4BL3B5RL7370L193d1h1Z1z1Z1Tf1Bd8X1h1H$1h1 kmx3ju71599B878|
127,-10|S|
127,-8|mdy3vw7AD49f20022ECAG6G1E5 kly3dh7E36B1Z159D9Z1DD053359J75F5F07G1I066A8482642A1GBY10E8GC4Y15MBE5G1|
127,-9|c$x3xZ8I6G1GBc2X1I3Q3O4I8UM82C1474769MBi1BKD8J9Ff2r1j1j1x2d2$1z159B0x1D #ty3z#7IFCJ3HN7J3X1DJ1L4ROF6k2o1K4K1K3 mdy3vw7AD6D2F0F9LL3n1G066A1W12ECAG6G1E5 oXz3hX87JF5H4D6f1SB6D2z16J4HANK7E3K3A98D64A84C2A1a16a17e2Pk2BW12|
128,-10|S|
128,-8|#qz3X$6B5ADCD35b1f1FAb1W1b1GDA3MCIOKSISA83GD8781I181ED2B9BL3|
128,-9|wYz3Z#7Y1H4B9Fp1f1B5BTF5H4D6f1S120w2a2Be12W1A edz3xX86B57B5B3P3T2R4J476763A4A6C4C68E6M9Q6QAM0874V6B cW#3jW86D0F7DBB91B2D6FCD89399D3RAZ1MHMOEW18W3741e1H msz3hW8110220|
