-36,-10|ncZ1Xw90iY1oR0Jd1h1v1RX2Td1Fd1r2l3LH08NBNHJL7J3Fl2r379l1VRDHTJ$1D193N17175HBEOEG4IJW17ABCD4BD25EP4B0R197351j1j1319G9M0ATm12EDGL8L9CHSHGD6BOj245E3242826Y16E48CBNp1n1Jz1LLj1Z1Np157B59FRr1|
-36,-6|ncZ1Xz50uU82QCI4m29s4Ri3Pk25Y19c1FIDc1b1G9I5GDEHIZ1AJ6N2L69URu1Z38d18LCJAF5549Kb209AB0b28DA96B4L3F094BIH21291Z129AD2943IF69090V5J01|
-36,-7|ncZ1fy60iY1qS00543IF69090V5J09A3238t3RM3HPN09G7EACEC885ALA5K161452LAd12J1F276D85E9658DAf1Eb30j1BZ1AJ2D4L450nB|
-36,-8|L|
-36,-9|ncZ1vw80iY1iY100xC113917Z2X6h1r229B93J1b19LVh15J3j19d1d1j2h1v111|
-37,-10|vba1Xw90iY1iY100jKD5CH200z8Np157B59FRr1|
-37,-6|vba1Xz50iY1g50W1Z145A5E9AB49GLY1Da19O00DE1e12a15G5SLI3E64G74Z1A9CY19y3Ao29e1BI1O206X1006W55I4Y1Kc18QCI4m150ZV|
-37,-7|L|
-37,-8|L|
-37,-9|L|
-38,-10|L|
-38,-6|L|
-38,-7|L|
-38,-8|L|
-38,-9|L|
-39,-10|L|
-39,-6|L|
-39,-7|L|
-39,-8|L|
-39,-9|L|
-40,-10|L|
-40,-6|L|
-40,-7|L|
-40,-8|L|
-40,-9|L|
